Location,Population,Income,latitude,longitude,east_west,municipality_profile,coordinates
Kenedy,3626,29426,28.8191468,-97.8486123,east,https://directory.tml.org/profile/city/1006,"[28.8191468, -97.8486123]"
Kennard,383,47708,31.3595701,-95.1846665,east,https://directory.tml.org/profile/city/1921,"[31.3595701, -95.1846665]"
Kerens,2308,41136,32.1332079,-96.2277529,east,https://directory.tml.org/profile/city/411,"[32.1332079, -96.2277529]"
Kirby,8134,48657,29.4596134,-98.3812895,east,https://directory.tml.org/profile/city/1012,"[29.4596134, -98.3812895]"
Kirbyville,2405,26708,30.658698,-93.8939722,east,https://directory.tml.org/profile/city/1013,"[30.658698, -93.8939722]"
Knollwood,416,37500,33.6895497,-96.6191596,east,https://directory.tml.org/profile/city/1672,"[33.6895497, -96.6191596]"
Kress,742,42823,34.3664546,-101.7485133,west,https://directory.tml.org/profile/city/1017,"[34.3664546, -101.7485133]"
Lacy-Lakeview,6968,39234,31.629214,-97.1030391,east,https://directory.tml.org/profile/city/1019,"[31.629214, -97.1030391]"
La Feria,6894,35722,26.1591043,-97.824093,east,https://directory.tml.org/profile/city/1021,"[26.1591043, -97.824093]"
La Grange,4407,48527,29.9055033,-96.876647,east,https://directory.tml.org/profile/city/1023,"[29.9055033, -96.876647]"
La Grulla,1402,36058,26.2695148,-98.6472456,east,https://directory.tml.org/profile/city/1928,"[26.2695148, -98.6472456]"
La Joya,4486,30692,26.2470165,-98.4814092,east,https://directory.tml.org/profile/city/1929,"[26.2470165, -98.4814092]"
Lamesa,8685,36351,32.7376001,-101.950992,west,https://directory.tml.org/profile/city/1035,"[32.7376001, -101.950992]"
Latexo,372,38958,31.394675,-95.4760213,east,https://directory.tml.org/profile/city/1941,"[31.394675, -95.4760213]"
La Villa,2646,53981,26.2986827,-97.9286117,east,https://directory.tml.org/profile/city/1930,"[26.2986827, -97.9286117]"
Leakey,445,0,29.7288351,-99.761448,west,https://directory.tml.org/profile/city/1947,"[29.7288351, -99.761448]"
Leary,623,48229,33.460123,-94.2076945,east,https://directory.tml.org/profile/city/1042,"[33.460123, -94.2076945]"
Leona,309,0,31.1546279,-95.9691234,east,https://directory.tml.org/profile/city/1949,"[31.1546279, -95.9691234]"
Leonard,2452,48614,33.3795549,-96.2474785,east,https://directory.tml.org/profile/city/1043,"[33.3795549, -96.2474785]"
Liberty,8227,53734,30.057993,-94.7954783,east,https://directory.tml.org/profile/city/1049,"[30.057993, -94.7954783]"
Linden,1791,39868,33.0123537,-94.3654707,east,https://directory.tml.org/profile/city/1051,"[33.0123537, -94.3654707]"
Littlefield,5991,45101,33.9173148,-102.3249022,west,https://directory.tml.org/profile/city/1055,"[33.9173148, -102.3249022]"
Liverpool,531,46250,29.2949612,-95.2788231,east,https://directory.tml.org/profile/city/1057,"[29.2949612, -95.2788231]"
Llano,3301,48519,30.7593452,-98.6750379,west,https://directory.tml.org/profile/city/1059,"[30.7593452, -98.6750379]"
Log Cabin,910,48875,32.2223716,-96.0219132,east,https://directory.tml.org/profile/city/583,"[32.2223716, -96.0219132]"
Lometa,672,36776,31.2171118,-98.3933692,west,https://directory.tml.org/profile/city/844,"[31.2171118, -98.3933692]"
Lone Oak,591,54844,32.9968197,-95.9401641,east,https://directory.tml.org/profile/city/427,"[32.9968197, -95.9401641]"
Lone Star,1798,39961,32.9440186,-94.7071506,east,https://directory.tml.org/profile/city/425,"[32.9440186, -94.7071506]"
Lorenzo,1020,33008,33.6706408,-101.5351611,west,https://directory.tml.org/profile/city/624,"[33.6706408, -101.5351611]"
Los Fresnos,8023,36784,26.0717438,-97.4763733,east,https://directory.tml.org/profile/city/848,"[26.0717438, -97.4763733]"
Los Ybanez,12,0,32.7189902,-101.9173774,west,https://directory.tml.org/profile/city/1955,"[32.7189902, -101.9173774]"
Lott,842,40792,31.203512,-97.0366591,east,https://directory.tml.org/profile/city/1174,"[31.203512, -97.0366591]"
Lovelady,613,50214,31.1268207,-95.44555,east,https://directory.tml.org/profile/city/850,"[31.1268207, -95.44555]"
Lueders,266,29000,32.8015043,-99.6189758,west,https://directory.tml.org/profile/city/852,"[32.8015043, -99.6189758]"
Luling,5411,54172,29.6805066,-97.647498,east,https://directory.tml.org/profile/city/854,"[29.6805066, -97.647498]"
Lyford,2494,39896,26.4122916,-97.7897176,east,https://directory.tml.org/profile/city/855,"[26.4122916, -97.7897176]"
McCamey,1718,46250,31.1322516,-102.2222058,west,https://directory.tml.org/profile/city/875,"[31.1322516, -102.2222058]"
McGregor,5345,53663,31.4440557,-97.4091792,east,https://directory.tml.org/profile/city/876,"[31.4440557, -97.4091792]"
Malakoff,2479,40208,32.1695965,-96.0124678,east,https://directory.tml.org/profile/city/860,"[32.1695965, -96.0124678]"
Marble Falls,6892,48239,30.5782297,-98.2729184,east,https://directory.tml.org/profile/city/865,"[30.5782297, -98.2729184]"
Marfa,1838,39604,30.3094622,-104.020623,west,https://directory.tml.org/profile/city/866,"[30.3094622, -104.020623]"
Marion,1084,54769,29.5709655,-98.1420491,east,https://directory.tml.org/profile/city/867,"[29.5709655, -98.1420491]"
Marlin,5512,28061,31.3062874,-96.8980439,east,https://directory.tml.org/profile/city/868,"[31.3062874, -96.8980439]"
Mart,2144,49904,31.5423911,-96.8336015,east,https://directory.tml.org/profile/city/419,"[31.5423911, -96.8336015]"
Mathis,4413,31023,28.0944558,-97.8280543,east,https://directory.tml.org/profile/city/872,"[28.0944558, -97.8280543]"
Maud,1124,47734,33.3329014,-94.3426964,east,https://directory.tml.org/profile/city/873,"[33.3329014, -94.3426964]"
Memphis,2208,41685,34.7247758,-100.5340144,west,https://directory.tml.org/profile/city/881,"[34.7247758, -100.5340144]"
Menard,1336,38563,30.9176736,-99.7864587,west,https://directory.tml.org/profile/city/882,"[30.9176736, -99.7864587]"
Mexia,6946,34541,31.6798895,-96.482203,east,https://directory.tml.org/profile/city/888,"[31.6798895, -96.482203]"
Midway,270,54375,31.0260203,-95.7505033,east,https://directory.tml.org/profile/city/594,"[31.0260203, -95.7505033]"
Mineola,4829,42153,32.6631884,-95.4882896,east,https://directory.tml.org/profile/city/893,"[32.6631884, -95.4882896]"
Mingus,302,36058,32.537908,-98.4222732,west,https://directory.tml.org/profile/city/1982,"[32.537908, -[phone]]"
Mobile City,279,40272,[phone],-[phone],east,https://directory.tml.org/profile/city/1652,"[32.9226225, -96.4110959]"
Moody,1385,47500,31.3082273,-97.3613977,east,https://directory.tml.org/profile/city/900,"[31.3082273, -97.3613977]"
Moore Station,144,46528,32.181821,-95.5669032,east,https://directory.tml.org/profile/city/1987,"[32.181821, -95.5669032]"
Moran,164,30833,32.5476245,-99.1659072,west,https://directory.tml.org/profile/city/901,"[32.5476245, -99.1659072]"
Morgan,439,40313,32.0187622,-97.6083551,east,https://directory.tml.org/profile/city/902,"[32.0187622, -97.6083551]"
Morton,1579,35357,33.7250974,-102.7593763,west,https://directory.tml.org/profile/city/905,"[33.7250974, -102.7593763]"
Mount Calm,419,41793,31.7562739,-96.8791613,east,https://directory.tml.org/profile/city/907,"[31.7562739, -96.8791613]"
Mount Enterprise,351,50375,31.9179473,-94.6810439,east,https://directory.tml.org/profile/city/1989,"[31.9179473, -94.6810439]"
Munday,1260,54595,33.4492628,-99.6228637,west,https://directory.tml.org/profile/city/912,"[33.4492628, -99.6228637]"
Murchison,426,53750,32.2784819,-95.7496858,east,https://directory.tml.org/profile/city/913,"[32.2784819, -95.7496858]"
Naples,1639,41765,33.2031774,-94.6802055,east,https://directory.tml.org/profile/city/916,"[33.2031774, -94.6802055]"
Nash,3714,42697,33.4423462,-94.130747,east,https://directory.tml.org/profile/city/917,"[33.4423462, -94.130747]"
Navasota,7614,43409,30.3879845,-96.0877349,east,https://directory.tml.org/profile/city/920,"[30.3879845, -96.0877349]"
Newark,1100,45313,33.0012356,-97.4844657,west,https://directory.tml.org/profile/city/923,"[33.0012356, -97.4844657]"
New Boston,4631,53065,33.4598415,-94.4154787,east,https://directory.tml.org/profile/city/925,"[33.4598415, -94.4154787]"
Newcastle,677,46667,33.1940005,-98.738673,west,https://directory.tml.org/profile/city/927,"[33.1940005, -98.738673]"
New Chapel Hill,758,52639,32.3051516,-95.1730025,east,https://directory.tml.org/profile/city/1999,"[32.3051516, -95.1730025]"
New London,1188,48533,32.2387667,-94.9404949,east,https://directory.tml.org/profile/city/929,"[32.2387667, -94.9404949]"
Newton,2042,37115,30.8485724,-93.7600658,east,https://directory.tml.org/profile/city/931,"[30.8485724, -93.7600658]"
New Waverly,1214,41550,30.5377007,-95.483276,east,https://directory.tml.org/profile/city/932,"[30.5377007, -95.483276]"
Nocona,2998,34300,33.7867684,-97.7258626,west,https://directory.tml.org/profile/city/934,"[33.7867684, -97.7258626]"
Noonday,488,54091,32.2356362,-95.4066572,east,https://directory.tml.org/profile/city/2004,"[32.2356362, -95.4066572]"
Nordheim,464,40417,28.9210896,-97.6097188,east,https://directory.tml.org/profile/city/937,"[28.9210896, -97.6097188]"
Novice,114,19643,31.9895873,-99.6236862,west,https://directory.tml.org/profile/city/2011,"[31.9895873, -99.6236862]"
O'Brien,95,31250,33.3800959,-99.8437036,west,https://directory.tml.org/profile/city/2014,"[33.3800959, -99.8437036]"
Odem,1965,41620,27.9505741,-97.5822172,east,https://directory.tml.org/profile/city/942,"[27.9505741, -97.5822172]"
Oglesby,563,53571,31.4185003,-97.5072379,east,https://directory.tml.org/profile/city/1634,"[31.4185003, -97.5072379]"
Olney,3021,36875,33.370663,-98.7528394,west,https://directory.tml.org/profile/city/947,"[33.370663, -98.7528394]"
Omaha,1047,51184,33.180677,-94.7440964,east,https://directory.tml.org/profile/city/949,"[33.180677, -94.7440964]"
Orchard,219,43250,29.6041269,-95.9696778,east,https://directory.tml.org/profile/city/1759,"[29.6041269, -95.9696778]"
Ore City,1085,39688,32.8001354,-94.7207634,east,https://directory.tml.org/profile/city/736,"[32.8001354, -94.7207634]"
Overton,3023,49167,32.2745983,-94.9785515,east,https://directory.tml.org/profile/city/737,"[32.2745983, -94.9785515]"
Oyster Creek,1179,32339,29.0030239,-95.3318823,east,https://directory.tml.org/profile/city/739,"[29.0030239, -95.3318823]"
Palacios,4446,50333,28.7080461,-96.217467,east,https://directory.tml.org/profile/city/461,"[28.7080461, -96.217467]"
Pearsall,7888,43684,28.8921939,-99.095033,west,https://directory.tml.org/profile/city/753,"[28.8921939, -99.095033]"
Pelican Bay,1833,44375,32.9209592,-97.5183556,west,https://directory.tml.org/profile/city/1769,"[32.9209592, -97.5183556]"
Penitas,6206,46135,26.2306281,-98.4447412,east,https://directory.tml.org/profile/city/1450,"[26.2306281, -98.4447412]"
Petersburg,863,34167,33.8695249,-101.5973877,west,https://directory.tml.org/profile/city/756,"[33.8695249, -101.5973877]"
Petrolia,380,38125,34.0131515,-98.2322669,west,https://directory.tml.org/profile/city/757,"[34.0131515, -98.2322669]"
Petronila,78,0,27.671975,-97.6358282,east,https://directory.tml.org/profile/city/1451,"[27.671975, -97.6358282]"
Pinehurst,2333,44893,30.1071543,-93.7746117,east,https://directory.tml.org/profile/city/762,"[30.1071543, -93.7746117]"
Pineland,1120,28924,31.2507519,-93.9734065,east,https://directory.tml.org/profile/city/763,"[31.2507519, -93.9734065]"
Pittsburg,4351,37368,32.9954021,-94.9657688,east,https://directory.tml.org/profile/city/764,"[32.9954021, -94.9657688]"
Point,1101,44191,32.9315089,-95.8713542,east,https://directory.tml.org/profile/city/903,"[32.9315089, -95.8713542]"
Point Blank,976,53606,30.7477925,-95.218959,east,https://directory.tml.org/profile/city/1531,"[30.7477925, -95.218959]"
Port Isabel,5208,36649,26.0734119,-97.2085844,east,https://directory.tml.org/profile/city/773,"[26.0734119, -97.2085844]"
Post,4571,47143,33.1909283,-101.3781941,west,https://directory.tml.org/profile/city/777,"[33.1909283, -101.3781941]"
Prairie View,6464,16914,30.0932737,-95.9877339,east,https://directory.tml.org/profile/city/781,"[30.0932737, -95.9877339]"
Premont,2591,41376,27.3605947,-98.1236151,east,https://directory.tml.org/profile/city/782,"[27.3605947, -98.1236151]"
Presidio,3420,21496,29.5607383,-104.3721465,west,https://directory.tml.org/profile/city/784,"[29.5607383, -104.3721465]"
Progreso,4941,38214,26.0922991,-97.9572242,east,https://directory.tml.org/profile/city/1738,"[26.0922991, -97.9572242]"
Quanah,2083,51806,34.297855,-99.7403718,west,https://directory.tml.org/profile/city/787,"[34.297855, -99.7403718]"
Queen City,1273,36944,33.1487411,-94.150187,east,https://directory.tml.org/profile/city/788,"[33.1487411, -94.150187]"
Quinlan,1632,41765,32.9103474,-96.1344371,east,https://directory.tml.org/profile/city/789,"[32.9103474, -96.1344371]"
Quitaque,327,41579,34.3661771,-101.0570931,west,https://directory.tml.org/profile/city/791,"[34.3661771, -101.0570931]"
Quitman,2227,53601,32.7959605,-95.4510641,east,https://directory.tml.org/profile/city/792,"[32.7959605, -95.4510641]"
Ralls,1612,43571,33.6787302,-101.3844226,west,https://directory.tml.org/profile/city/793,"[33.6787302, -101.3844226]"
Ranger,2820,32917,32.4698522,-98.6789477,west,https://directory.tml.org/profile/city/795,"[32.4698522, -98.6789477]"
Redwater,1013,48125,33.3581802,-94.2543607,east,https://directory.tml.org/profile/city/588,"[33.3581802, -94.2543607]"
Reklaw,376,42500,31.8626716,-94.9877175,east,https://directory.tml.org/profile/city/800,"[31.8626716, -94.9877175]"
Rio Bravo,4505,33149,27.3641887,-99.4800415,east,https://directory.tml.org/profile/city/406,"[27.3641887, -99.4800415]"
Rio Hondo,2132,36579,26.2353516,-97.5819319,east,https://directory.tml.org/profile/city/808,"[26.2353516, -97.5819319]"
Robert Lee,1092,27222,31.8923657,-100.4848211,west,https://directory.tml.org/profile/city/814,"[31.8923657, -100.4848211]"
Rockdale,5378,38636,30.6554759,-97.0013744,east,https://directory.tml.org/profile/city/816,"[30.6554759, -97.0013744]"
Ropesville,457,42500,33.4134229,-102.1543406,west,https://directory.tml.org/profile/city/823,"[33.4134229, -102.1543406]"
Roscoe,1410,48036,32.445952,-100.5387183,west,https://directory.tml.org/profile/city/824,"[32.445952, -100.5387183]"
Rosebud,1442,35121,31.0729608,-96.9785993,east,https://directory.tml.org/profile/city/825,"[31.0729608, -96.9785993]"
Rose City,398,34219,30.1032495,-94.0520894,east,https://directory.tml.org/profile/city/1791,"[30.1032495, -94.0520894]"
Ross,250,52159,31.7184962,-97.1191695,east,https://directory.tml.org/profile/city/1218,"[31.7184962, -97.1191695]"
Rotan,1171,40402,32.8520496,-100.4656648,west,https://directory.tml.org/profile/city/827,"[32.8520496, -100.4656648]"
Roxton,578,46429,33.5462168,-95.7257949,east,https://directory.tml.org/profile/city/1794,"[33.5462168, -95.7257949]"
Rusk,5501,52102,31.7960064,-95.1502214,east,https://directory.tml.org/profile/city/835,"[31.7960064, -95.1502214]"
Sabinal,780,25000,29.3174576,-99.4664354,west,https://directory.tml.org/profile/city/836,"[29.3174576, -99.4664354]"
Sadler,430,48170,33.6826063,-96.8483346,east,https://directory.tml.org/profile/city/1796,"[33.6826063, -96.8483346]"
San Augustine,1821,26838,31.5296413,-94.1119678,east,https://directory.tml.org/profile/city/626,"[31.5296413, -94.1119678]"
San Diego,3705,42148,27.7639145,-98.2388953,east,https://directory.tml.org/profile/city/628,"[27.7639145, -98.2388953]"
Sandy Oaks,4965,47094,29.1828583,-98.4070316,east,https://directory.tml.org/profile/city/69559,"[29.1828583, -98.4070316]"
San Patricio,376,54375,27.9544619,-97.7719419,east,https://directory.tml.org/profile/city/1798,"[27.9544619, -97.7719419]"
San Perlita,697,28250,26.5011785,-97.6397111,east,https://directory.tml.org/profile/city/1797,"[26.5011785, -97.6397111]"
San Saba,3121,39583,31.1957234,-98.718098,west,https://directory.tml.org/profile/city/634,"[31.1957234, -98.718098]"
Sansom Park,5363,54007,32.8059619,-97.4030744,east,https://directory.tml.org/profile/city/635,"[32.8059619, -97.4030744]"
Savoy,943,51625,33.5992726,-96.3666506,east,https://directory.tml.org/profile/city/639,"[33.5992726, -96.3666506]"
Schulenburg,2639,43682,29.6819003,-96.9030365,east,https://directory.tml.org/profile/city/641,"[29.6819003, -96.9030365]"
Scottsville,315,46875,32.5404281,-94.2382471,east,https://directory.tml.org/profile/city/1888,"[32.5404281, -94.2382471]"
Seadrift,1317,41465,28.4152807,-96.7135933,east,https://directory.tml.org/profile/city/644,"[28.4152807, -96.7135933]"
Seagraves,2942,48229,32.9442651,-102.564915,west,https://directory.tml.org/profile/city/646,"[32.9442651, -102.564915]"
Seven Oaks,124,50990,30.8532056,-94.8552386,east,https://directory.tml.org/profile/city/1802,"[30.8532056, -94.8552386]"
Seven Points,1339,38983,32.3204226,-96.2130315,east,https://directory.tml.org/profile/city/651,"[32.3204226, -96.2130315]"
Seymour,2940,43393,33.5942608,-99.2603531,west,https://directory.tml.org/profile/city/652,"[33.5942608, -99.2603531]"
Shamrock,2033,38958,35.2142167,-100.2490075,west,https://directory.tml.org/profile/city/654,"[35.2142167, -100.2490075]"
Shenandoah,3350,52140,30.1802151,-95.4557726,east,https://directory.tml.org/profile/city/656,"[30.1802151, -95.4557726]"
Shepherd,2206,44750,30.4977012,-94.9966213,east,https://directory.tml.org/profile/city/657,"[30.4977012, -94.9966213]"
Silsbee,6822,53781,30.3490976,-94.1779624,east,https://directory.tml.org/profile/city/661,"[30.3490976, -94.1779624]"
Silverton,701,37895,34.4742306,-101.3046051,west,https://directory.tml.org/profile/city/662,"[34.4742306, -101.3046051]"
Sinton,5557,37891,28.0366818,-97.5091611,east,https://directory.tml.org/profile/city/663,"[28.0366818, -97.5091611]"
Slaton,5886,47050,33.4373113,-101.6434915,west,https://directory.tml.org/profile/city/665,"[33.4373113, -101.6434915]"
Smiley,542,32250,29.2677433,-97.6358283,east,https://directory.tml.org/profile/city/1807,"[29.2677433, -97.6358283]"
Somerville,1249,47188,30.3460432,-96.5283022,east,https://directory.tml.org/profile/city/669,"[30.3460432, -96.5283022]"
South Frydek,169,0,29.7532888,-96.0882925,east,https://directory.tml.org/profile/city/94128,"[29.7532888, -96.0882925]"
Spearman,2935,37188,36.1983665,-101.1923795,west,https://directory.tml.org/profile/city/676,"[36.1983665, -101.1923795]"
Spur,738,34688,33.4764767,-100.8556857,west,https://directory.tml.org/profile/city/680,"[33.4764767, -100.8556857]"
Stamford,2941,45641,32.9453874,-99.8028709,west,https://directory.tml.org/profile/city/417,"[32.9453874, -99.8028709]"
Stanton,2665,54861,32.1292891,-101.7884642,west,https://directory.tml.org/profile/city/682,"[32.1292891, -101.7884642]"
Stinnett,1465,47411,35.8269841,-101.4429435,west,https://directory.tml.org/profile/city/686,"[35.8269841, -101.4429435]"
Stratford,1371,44231,36.3361402,-102.0721191,west,https://directory.tml.org/profile/city/613,"[36.3361402, -102.0721191]"
Strawn,616,41466,32.5520737,-98.498109,west,https://directory.tml.org/profile/city/688,"[32.5520737, -98.498109]"
Sullivan City,3940,36708,26.2775706,-98.563633,east,https://directory.tml.org/profile/city/1474,"[26.2775706, -98.563633]"
Sundown,1424,50817,33.456207,-102.4893574,west,https://directory.tml.org/profile/city/692,"[33.456207, -102.4893574]"
Sun Valley,61,0,33.6645513,-95.4282875,east,https://directory.tml.org/profile/city/1820,"[33.6645513, -95.4282875]"
Taft,2844,51031,27.9789074,-97.3986041,east,https://directory.tml.org/profile/city/700,"[27.9789074, -97.3986041]"
Tahoka,2350,39142,33.1667601,-101.7937669,west,https://directory.tml.org/profile/city/701,"[33.1667601, -101.7937669]"
Talco,577,30324,33.3626129,-95.1046638,east,https://directory.tml.org/profile/city/1821,"[33.3626129, -95.1046638]"
Tatum,1234,46250,32.3159894,-94.5165913,east,https://directory.tml.org/profile/city/702,"[32.3159894, -94.5165913]"
Three Rivers,1598,38674,28.4602717,-98.1825071,east,https://directory.tml.org/profile/city/720,"[28.4602717, -98.1825071]"
Timpson,1132,35052,31.9060697,-94.3971134,east,https://directory.tml.org/profile/city/723,"[31.9060697, -94.3971134]"
Toco,40,54375,33.6548268,-95.6460712,east,https://directory.tml.org/profile/city/1840,"[33.6548268, -95.6460712]"
Trinidad,886,31875,32.1440417,-96.0910813,east,https://directory.tml.org/profile/city/730,"[32.1440417, -96.0910813]"
Trinity,2639,28565,30.9463502,-95.3733874,east,https://directory.tml.org/profile/city/731,"[30.9463502, -95.3733874]"
Troup,2200,42991,32.1446035,-95.1205003,east,https://directory.tml.org/profile/city/733,"[32.1446035, -95.1205003]"
Tulia,4501,33767,34.5358942,-101.7585159,west,https://directory.tml.org/profile/city/515,"[34.5358942, -101.7585159]"
Turkey,250,42750,34.3925639,-100.8976408,west,https://directory.tml.org/profile/city/1847,"[34.3925639, -100.8976408]"
Tuscola,719,54375,32.2095776,-99.7967542,west,https://directory.tml.org/profile/city/516,"[32.2095776, -99.7967542]"
Tye,1211,48872,32.4576239,-99.8714811,west,https://directory.tml.org/profile/city/424,"[32.4576239, -99.8714811]"
Uncertain,87,0,32.7120883,-94.1212965,east,https://directory.tml.org/profile/city/1851,"[32.7120883, -94.1212965]"
Valley Mills,1295,44417,31.6593282,-97.472238,east,https://directory.tml.org/profile/city/521,"[31.6593282, -97.472238]"
Vidor,9944,53091,30.1316001,-94.0154541,east,https://directory.tml.org/profile/city/530,"[30.1316001, -94.0154541]"
Von Ormy,1165,33000,29.2799247,-98.6539275,east,https://directory.tml.org/profile/city/42012,"[29.2799247, -98.6539275]"
Waelder,1026,49485,29.6952312,-97.2986015,east,https://directory.tml.org/profile/city/532,"[29.6952312, -97.2986015]"
Waller,3337,36964,30.0566085,-95.9268986,east,https://directory.tml.org/profile/city/464,"[30.0566085, -95.9268986]"
Wallis,1568,35378,29.6313486,-96.0652362,east,https://directory.tml.org/profile/city/534,"[29.6313486, -96.0652362]"
Walnut Springs,785,33438,32.0576479,-97.749471,east,https://directory.tml.org/profile/city/535,"[32.0576479, -97.749471]"
Waskom,1818,43011,32.4787644,-94.0596305,east,https://directory.tml.org/profile/city/537,"[32.4787644, -94.0596305]"
Weinert,192,43182,33.3225988,-99.6725879,west,https://directory.tml.org/profile/city/1861,"[33.3225988, -99.6725879]"
Wellington,2099,36701,34.856166,-100.2137263,west,https://directory.tml.org/profile/city/543,"[34.856166, -100.2137263]"
West,2557,49494,31.8023057,-97.0909551,east,https://directory.tml.org/profile/city/1107,"[31.8023057, -97.0909551]"
West Tawakoni,1940,48984,32.9035592,-96.0381128,east,https://directory.tml.org/profile/city/548,"[32.9035592, -96.0381128]"
Wharton,8595,42555,29.3116366,-96.1027371,east,https://directory.tml.org/profile/city/550,"[29.3116366, -96.1027371]"
Wheeler,1425,50769,35.4453257,-100.2709552,west,https://directory.tml.org/profile/city/551,"[35.4453257, -100.2709552]"
Willis,6410,53442,30.4249276,-95.4799418,east,https://directory.tml.org/profile/city/561,"[30.4249276, -95.4799418]"
Wills Point,3724,44175,32.7092955,-96.0083018,east,https://directory.tml.org/profile/city/562,"[32.7092955, -96.0083018]"
Wilson,377,37750,33.3170352,-101.7240454,west,https://directory.tml.org/profile/city/1883,"[33.3170352, -101.7240454]"
Winters,2565,39551,31.9565343,-99.962313,west,https://directory.tml.org/profile/city/567,"[31.9565343, -99.962313]"
Wolfe City,1269,44788,33.3706695,-96.0687562,east,https://directory.tml.org/profile/city/568,"[33.3706695, -96.0687562]"
Yoakum,5815,42882,29.2877469,-97.151931,east,https://directory.tml.org/profile/city/576,"[29.2877469, -97.151931]"
Zavalla,690,31397,31.1570066,-94.4175741,east,https://directory.tml.org/profile/city/578,"[31.1570066, -94.4175741]"
